x,time,y,z,x_coords,y_coords
0.0788177339901477,0.4329608938547486,3.8907849829351537,2.1538461538461537,0,7.134380453752182
0.0821018062397372,0.4343575418994413,3.877133105802048,2.051282051282051,0,7.131588132635253
0.0821018062397372,0.435754189944134,3.849829351535836,2.1538461538461537,0,7.128795811518325
0.0755336617405583,0.4371508379888268,3.849829351535836,1.948717948717949,0,7.126003490401396
0.0853858784893267,0.4385474860335195,3.849829351535836,2.051282051282051,0,7.123211169284468
0.0821018062397372,0.4399441340782122,3.863481228668942,2.051282051282051,0,7.120418848167539
0.0853858784893267,0.441340782122905,3.8907849829351537,2.051282051282051,0,7.117626527050611
0.0821018062397372,0.4427374301675977,3.8907849829351537,1.7435897435897436,0,7.114834205933683
0.0886699507389162,0.4441340782122905,3.8907849829351537,2.051282051282051,0,7.112041884816754
0.0853858784893267,0.4455307262569832,3.9044368600682593,2.051282051282051,0,7.109249563699826
0.0853858784893267,0.446927374301676,3.9044368600682593,1.948717948717949,0,7.106457242582897
0.0886699507389162,0.4483240223463687,3.9590443686006824,2.1538461538461537,0,7.103664921465969
0.0919540229885057,0.4497206703910614,3.972696245733789,2.051282051282051,0,7.1008726003490406
0.0853858784893267,0.4511173184357542,3.9590443686006824,1.8461538461538465,0,7.098080279232112
0.0919540229885057,0.4525139664804469,3.931740614334471,2.051282051282051,0,7.0952879581151835
0.0821018062397372,0.4539106145251396,3.986348122866894,2.051282051282051,0,7.092495636998255
0.0821018062397372,0.4553072625698323,3.9590443686006824,1.948717948717949,0,7.0897033158813265
0.0886699507389162,0.4567039106145251,3.945392491467577,1.948717948717949,0,7.086910994764398
0.0821018062397372,0.4581005586592178,3.945392491467577,1.7435897435897436,0,7.0841186736474695
0.0919540229885057,0.4594972067039106,3.9180887372013657,1.8461538461538465,0,7.0813263525305405
0.0821018062397372,0.4608938547486033,3.931740614334471,2.051282051282051,0,7.0785340314136125
0.0886699507389162,0.4622905027932961,3.8907849829351537,1.8461538461538465,0,7.075741710296684
0.0853858784893267,0.4636871508379888,3.8907849829351537,1.7435897435897436,0,7.0729493891797555
0.0886699507389162,0.4650837988826816,3.877133105802048,1.948717948717949,0,7.070157068062827
0.0886699507389162,0.4664804469273743,3.863481228668942,2.051282051282051,0,7.0673647469458984
0.0853858784893267,0.467877094972067,3.877133105802048,2.1538461538461537,0,7.06457242582897
0.0821018062397372,0.4692737430167597,3.8088737201365186,1.948717948717949,0,7.061780104712042
0.0821018062397372,0.4706703910614525,3.781569965870307,2.051282051282051,0,7.058987783595113
0.0853858784893267,0.4720670391061452,3.781569965870307,2.051282051282051,0,7.056195462478185
0.0853858784893267,0.473463687150838,3.8088737201365186,1.948717948717949,0,7.053403141361256
0.0788177339901477,0.4748603351955307,3.795221843003413,1.948717948717949,0,7.050610820244328
0.0853858784893267,0.4762569832402235,3.754266211604095,1.948717948717949,0,7.047818499127399
0.0853858784893267,0.4776536312849161,3.795221843003413,1.7435897435897436,0,7.045026178010471
0.0853858784893267,0.479050279329609,3.754266211604095,2.051282051282051,0,7.042233856893542
0.0821018062397372,0.4804469273743016,3.7679180887372015,1.948717948717949,0,7.039441535776614
0.0919540229885057,0.4818435754189944,3.7133105802047783,1.948717948717949,0,7.036649214659686
0.0886699507389162,0.4832402234636871,3.726962457337884,1.8461538461538465,0,7.033856893542757
0.0886699507389162,0.4846368715083799,3.699658703071672,1.8461538461538465,0,7.031064572425829
0.0886699507389162,0.4860335195530726,3.699658703071672,1.7435897435897436,0,7.0282722513089
0.0886699507389162,0.4874301675977653,3.658703071672355,1.8461538461538465,0,7.025479930191972
0.0886699507389162,0.4888268156424581,3.6860068259385663,1.8461538461538465,0,7.022687609075044
0.0919540229885057,0.4902234636871508,3.6723549488054608,1.7435897435897436,0,7.019895287958115
0.0853858784893267,0.4916201117318435,3.631399317406143,1.8461538461538465,0,7.017102966841187
0.0886699507389162,0.4930167597765362,3.6723549488054608,1.8461538461538465,0,7.014310645724258
0.0952380952380952,0.494413407821229,3.6177474402730376,1.641025641025641,0,7.01151832460733
0.0919540229885057,0.4958100558659217,3.631399317406143,1.7435897435897436,0,7.008726003490401
0.0952380952380952,0.4972067039106145,3.604095563139931,1.8461538461538465,0,7.005933682373473
0.0952380952380952,0.4986033519553072,3.5631399317406145,1.5384615384615383,0,7.003141361256544
0.0952380952380952,0.5,3.5494880546075085,1.7435897435897436,0,7.000349040139616
0.0952380952380952,0.5013966480446927,3.535836177474403,1.641025641025641,0,6.997556719022688
0.0952380952380952,0.5027932960893855,3.467576791808874,1.7435897435897436,0,6.994764397905759
0.0952380952380952,0.5041899441340781,3.4402730375426622,1.3333333333333333,0,6.991972076788831
0.0919540229885057,0.505586592178771,3.4129692832764507,1.7435897435897436,0,6.989179755671902
0.0952380952380952,0.5069832402234636,3.385665529010239,1.7435897435897436,0,6.986387434554974
0.0853858784893267,0.5083798882681564,3.372013651877133,1.5384615384615383,0,6.983595113438046
0.0919540229885057,0.5097765363128491,3.262798634812287,1.7435897435897436,0,6.980802792321117
0.0821018062397372,0.5111731843575419,3.31740614334471,1.7435897435897436,0,6.978010471204188
0.0886699507389162,0.5125698324022346,3.303754266211604,1.435897435897436,0,6.97521815008726
0.0886699507389162,0.5139664804469274,3.262798634812287,1.641025641025641,0,6.972425828970332
0.0886699507389162,0.5153631284916201,3.2218430034129693,1.7435897435897436,0,6.969633507853403
0.0821018062397372,0.5167597765363129,3.2081911262798637,1.7435897435897436,0,6.966841186736475
0.0853858784893267,0.5181564245810055,3.2081911262798637,1.641025641025641,0,6.964048865619546
0.0853858784893267,0.5195530726256984,3.1945392491467577,1.7435897435897436,0,6.961256544502618
0.0821018062397372,0.520949720670391,3.15358361774744,1.5384615384615383,0,6.95846422338569
0.0821018062397372,0.5223463687150838,3.167235494880546,1.641025641025641,0,6.955671902268761
0.0853858784893267,0.5237430167597765,3.167235494880546,1.7435897435897436,0,6.952879581151833
0.0821018062397372,0.5251396648044693,3.167235494880546,1.7435897435897436,0,6.950087260034904
0.0821018062397372,0.526536312849162,3.1399317406143346,1.7435897435897436,0,6.947294938917976
0.0821018062397372,0.5279329608938547,3.1808873720136517,1.641025641025641,0,6.944502617801048
0.0821018062397372,0.5293296089385475,3.167235494880546,1.8461538461538465,0,6.941710296684119
0.0821018062397372,0.5307262569832402,3.167235494880546,1.641025641025641,0,6.93891797556719
0.0821018062397372,0.5321229050279329,3.167235494880546,1.8461538461538465,0,6.936125654450262
0.0853858784893267,0.5335195530726257,3.2081911262798637,1.5384615384615383,0,6.933333333333334
0.0853858784893267,0.5349162011173184,3.1945392491467577,1.7435897435897436,0,6.930541012216405
0.0821018062397372,0.5363128491620112,3.1808873720136517,1.7435897435897436,0,6.9277486910994766
0.0853858784893267,0.5377094972067039,3.098976109215017,1.7435897435897436,0,6.924956369982548
0.0886699507389162,0.5391061452513967,3.15358361774744,1.7435897435897436,0,6.9221640488656195
0.0886699507389162,0.5405027932960894,3.1399317406143346,1.641025641025641,0,6.9193717277486915
0.0919540229885057,0.541899441340782,3.1399317406143346,1.5384615384615383,0,6.9165794066317625
0.0886699507389162,0.5432960893854749,3.112627986348123,1.5384615384615383,0,6.9137870855148345
0.0919540229885057,0.5446927374301676,3.1399317406143346,1.5384615384615383,0,6.9109947643979055
0.0919540229885057,0.5460893854748603,3.15358361774744,1.5384615384615383,0,6.908202443280977
0.0985221674876847,0.547486033519553,3.167235494880546,1.641025641025641,0,6.905410122164049
0.0985221674876847,0.5488826815642458,3.1262798634812285,1.2307692307692308,0,6.90261780104712
0.1018062397372742,0.5502793296089385,3.15358361774744,1.435897435897436,0,6.8998254799301915
0.1083743842364532,0.5516759776536313,3.167235494880546,1.5384615384615383,0,6.897033158813263
0.1050903119868637,0.553072625698324,3.1808873720136517,1.435897435897436,0,6.894240837696335
0.1116584564860427,0.5544692737430168,3.1808873720136517,1.435897435897436,0,6.891448516579406
0.1083743842364532,0.5558659217877094,3.1808873720136517,1.3333333333333333,0,6.888656195462478
0.1116584564860427,0.5572625698324023,3.167235494880546,1.3333333333333333,0,6.885863874345549
0.1182266009852216,0.5586592178770949,3.167235494880546,1.3333333333333333,0,6.883071553228621
0.1149425287356321,0.5600558659217877,3.1945392491467577,1.2307692307692308,0,6.880279232111693
0.1116584564860427,0.5614525139664803,3.1945392491467577,1.3333333333333333,0,6.877486910994764
0.1215106732348111,0.5628491620111732,3.2081911262798637,0.9230769230769232,0,6.874694589877836
0.1215106732348111,0.5642458100558659,3.2218430034129693,1.0256410256410255,0,6.871902268760907
0.1215106732348111,0.5656424581005586,3.2354948805460753,1.2307692307692308,0,6.869109947643979
0.1247947454844006,0.5670391061452513,3.2218430034129693,1.2307692307692308,0,6.866317626527051
0.1280788177339901,0.5684357541899442,3.1808873720136517,1.1282051282051282,0,6.863525305410122
0.1149425287356321,0.5698324022346368,3.2354948805460753,1.1282051282051282,0,6.860732984293193
0.1313628899835796,0.5712290502793296,3.262798634812287,1.0256410256410255,0,6.857940663176265
0.1313628899835796,0.5726256983240223,3.2764505119453924,1.1282051282051282,0,6.855148342059337
0.1313628899835796,0.5740223463687151,3.2764505119453924,1.2307692307692308,0,6.852356020942408
0.1313628899835796,0.5754189944134078,3.2901023890784984,1.1282051282051282,0,6.84956369982548
0.1346469622331691,0.5768156424581006,3.2764505119453924,1.0256410256410255,0,6.846771378708551
0.1346469622331691,0.5782122905027932,3.2764505119453924,0.9230769230769232,0,6.843979057591623
0.1346469622331691,0.5796089385474861,3.262798634812287,1.2307692307692308,0,6.841186736474695
0.1346469622331691,0.5810055865921788,3.249146757679181,1.1282051282051282,0,6.838394415357766
0.1346469622331691,0.5824022346368715,3.249146757679181,0.9230769230769232,0,6.835602094240838
0.1313628899835796,0.5837988826815642,3.262798634812287,1.0256410256410255,0,6.832809773123909
0.1346469622331691,0.5851955307262571,3.249146757679181,1.1282051282051282,0,6.830017452006981
0.1346469622331691,0.5865921787709497,3.249146757679181,1.0256410256410255,0,6.827225130890053
0.1313628899835796,0.5879888268156425,3.249146757679181,1.0256410256410255,0,6.824432809773124
0.1313628899835796,0.5893854748603351,3.2764505119453924,1.2307692307692308,0,6.821640488656195
0.1313628899835796,0.590782122905028,3.249146757679181,1.1282051282051282,0,6.818848167539267
0.1215106732348111,0.5921787709497207,3.262798634812287,1.2307692307692308,0,6.816055846422339
0.1149425287356321,0.5935754189944134,3.1945392491467577,1.2307692307692308,0,6.81326352530541
0.1280788177339901,0.5949720670391061,3.2081911262798637,1.2307692307692308,0,6.810471204188482
0.1215106732348111,0.5963687150837989,3.167235494880546,1.3333333333333333,0,6.807678883071553
0.1215106732348111,0.5977653631284916,3.2081911262798637,1.2307692307692308,0,6.804886561954625
0.1149425287356321,0.5991620111731844,3.2218430034129693,1.2307692307692308,0,6.802094240837697
0.1116584564860427,0.6005586592178771,3.1808873720136517,1.2307692307692308,0,6.799301919720768
0.1116584564860427,0.6019553072625697,3.2081911262798637,1.3333333333333333,0,6.79650959860384
0.1083743842364532,0.6033519553072626,3.2218430034129693,1.435897435897436,0,6.793717277486911
0.1116584564860427,0.6047486033519553,3.2218430034129693,1.3333333333333333,0,6.790924956369983
0.1083743842364532,0.606145251396648,3.2218430034129693,1.435897435897436,0,6.788132635253054
0.1018062397372742,0.6075418994413407,3.2218430034129693,1.5384615384615383,0,6.785340314136126
0.1018062397372742,0.6089385474860336,3.2081911262798637,1.435897435897436,0,6.782547993019197
0.1018062397372742,0.6103351955307262,3.2081911262798637,1.435897435897436,0,6.779755671902269
0.0985221674876847,0.611731843575419,3.2081911262798637,1.2307692307692308,0,6.776963350785341
0.0952380952380952,0.6131284916201116,3.1945392491467577,1.641025641025641,0,6.774171029668412
0.0952380952380952,0.6145251396648045,3.2081911262798637,1.5384615384615383,0,6.771378708551484
0.0886699507389162,0.6159217877094972,3.2081911262798637,1.7435897435897436,0,6.768586387434555
0.0919540229885057,0.6173184357541899,3.2081911262798637,1.641025641025641,0,6.765794066317627
0.0886699507389162,0.6187150837988826,3.249146757679181,1.641025641025641,0,6.7630017452006985
0.0886699507389162,0.6201117318435755,3.2354948805460753,1.7435897435897436,0,6.76020942408377
0.0886699507389162,0.6215083798882681,3.2764505119453924,1.8461538461538465,0,6.7574171029668415
0.0821018062397372,0.6229050279329609,3.2764505119453924,1.7435897435897436,0,6.7546247818499126
0.0853858784893267,0.6243016759776536,3.3310580204778155,1.8461538461538465,0,6.7518324607329845
0.0788177339901477,0.6256983240223464,3.3310580204778155,1.7435897435897436,0,6.7490401396160555
0.0788177339901477,0.6270949720670391,3.31740614334471,1.948717948717949,0,6.7462478184991275
0.0788177339901477,0.6284916201117319,3.31740614334471,1.8461538461538465,0,6.7434554973821985
0.0722495894909688,0.6298882681564245,3.2901023890784984,1.948717948717949,0,6.7406631762652705
0.0689655172413793,0.6312849162011173,3.262798634812287,1.948717948717949,0,6.737870855148342
0.0689655172413793,0.6326815642458101,3.2081911262798637,1.948717948717949,0,6.735078534031413
0.0689655172413793,0.6340782122905028,3.15358361774744,1.948717948717949,0,6.732286212914485
0.0656814449917898,0.6354748603351955,3.15358361774744,2.051282051282051,0,6.729493891797556
0.0623973727422003,0.6368715083798882,3.0853242320819114,2.051282051282051,0,6.726701570680628
0.0591133004926108,0.638268156424581,3.0580204778157,2.1538461538461537,0,6.7239092495637
0.0525451559934318,0.6396648044692738,2.9761092150170647,2.051282051282051,0,6.721116928446771
0.0558292282430213,0.6410614525139664,2.962457337883959,2.1538461538461537,0,6.718324607329842
0.0492610837438423,0.6424581005586592,2.9215017064846416,1.948717948717949,0,6.715532286212914
0.0492610837438423,0.643854748603352,2.8532423208191124,2.1538461538461537,0,6.712739965095986
0.0426929392446633,0.6452513966480447,2.839590443686007,2.1538461538461537,0,6.709947643979057
0.0426929392446633,0.6466480446927374,2.7849829351535837,2.1538461538461537,0,6.707155322862129
0.0459770114942528,0.6480446927374302,2.744027303754266,2.2564102564102564,0,6.7043630017452
0.0361247947454844,0.6494413407821229,2.675767918088737,2.2564102564102564,0,6.701570680628272
0.0361247947454844,0.6508379888268156,2.580204778156997,2.358974358974359,0,6.698778359511344
0.0262725779967159,0.6522346368715084,2.539249146757679,2.051282051282051,0,6.695986038394415
0.0328407224958949,0.653631284916201,2.47098976109215,2.051282051282051,0,6.693193717277487
0.0262725779967159,0.6550279329608939,2.416382252559727,2.2564102564102564,0,6.690401396160558
0.0295566502463054,0.6564245810055866,2.361774744027304,2.358974358974359,0,6.68760907504363
0.0295566502463054,0.6578212290502793,2.279863481228669,2.1538461538461537,0,6.684816753926702
0.0295566502463054,0.659217877094972,2.2252559726962455,2.4615384615384617,0,6.682024432809773
0.0262725779967159,0.6606145251396649,2.1843003412969284,2.4615384615384617,0,6.679232111692844
0.0197044334975369,0.6620111731843575,2.0887372013651877,2.358974358974359,0,6.676439790575916
